City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-07-02 21:01:49,-23.12,-134.97,70.61,69,0,22.01
1,Ribeira Grande,PT,2020-07-02 21:01:49,38.52,-28.7,69.8,68,20,4.7
2,Qaanaaq,GL,2020-07-02 21:01:49,77.48,-69.36,43.95,65,83,3.8
3,Matara,LK,2020-07-02 21:01:50,5.95,80.54,78.91,86,100,9.13
4,Busselton,AU,2020-07-02 21:00:22,-33.65,115.33,42.01,78,0,7.72
5,Oktyabrskiy,RU,2020-07-02 21:01:17,54.48,53.47,56.1,88,90,2.91
6,Albany,US,2020-07-02 21:01:49,42.6,-73.97,91.0,59,66,5.5
7,Boralday,KZ,2020-07-02 21:01:51,43.36,76.86,64.4,63,40,6.24
8,Cape Town,ZA,2020-07-02 21:01:51,-33.93,18.42,55.0,93,6,8.05
9,Bengkulu,ID,2020-07-02 21:01:26,-3.8,102.27,77.38,83,99,3.38
10,Kapaa,US,2020-07-02 20:59:43,22.08,-159.32,84.0,65,20,12.75
11,Vaitape,PF,2020-07-02 21:01:52,-16.52,-151.75,81.16,79,52,22.17
12,Dikson,RU,2020-07-02 21:01:53,73.51,80.55,44.91,77,21,9.73
13,Katsuura,JP,2020-07-02 21:01:53,35.13,140.3,75.2,83,75,6.93
14,Estevan,CA,2020-07-02 21:00:55,49.13,-102.98,78.01,64,75,9.17
15,Praia,CV,2020-07-02 20:58:46,14.92,-23.51,78.8,74,75,11.41
16,Hithadhoo,MV,2020-07-02 21:00:39,-0.6,73.08,84.06,66,99,2.91
17,Torbay,CA,2020-07-02 21:01:55,47.67,-52.73,55.99,100,90,6.93
18,Alekseyevka,RU,2020-07-02 21:01:55,50.63,38.69,65.79,68,0,2.93
19,Ponta Do Sol,PT,2020-07-02 21:01:55,32.67,-17.1,71.6,68,20,14.99
20,Spirit River,CA,2020-07-02 21:01:55,55.78,-118.84,64.0,87,75,6.93
21,Longyearbyen,SJ,2020-07-02 21:01:56,78.22,15.64,42.8,75,75,16.11
22,Cabo San Lucas,MX,2020-07-02 20:59:49,22.89,-109.91,86.0,74,40,11.41
23,Chapada Dos Guimaraes,BR,2020-07-02 21:01:56,-15.46,-55.75,84.2,32,3,6.93
24,Carnarvon,AU,2020-07-02 21:01:56,-24.87,113.63,57.2,67,0,6.93
25,Pevek,RU,2020-07-02 21:01:57,69.7,170.31,40.44,94,100,7.63
26,Shingu,JP,2020-07-02 21:01:57,33.73,135.98,69.44,72,100,2.08
27,Barrow,US,2020-07-02 21:01:57,71.29,-156.79,42.8,81,40,14.99
28,Bredasdorp,ZA,2020-07-02 21:01:58,-34.53,20.04,59.0,77,16,8.05
29,Orlik,RU,2020-07-02 21:01:58,52.52,99.83,52.57,74,0,1.99
30,Tessalit,ML,2020-07-02 21:01:58,20.2,1.01,96.78,9,0,11.36
31,Belyy Yar,RU,2020-07-02 21:01:58,53.6,91.39,64.4,93,40,11.18
32,Debre Sina,ET,2020-07-02 21:01:59,9.85,39.77,58.69,74,46,2.64
33,Ushuaia,AR,2020-07-02 21:01:59,-54.8,-68.3,30.2,92,40,4.7
34,Hermanus,ZA,2020-07-02 21:01:59,-34.42,19.23,55.0,91,61,6.78
35,Souillac,MU,2020-07-02 21:02:00,-20.52,57.52,69.8,83,75,8.05
36,Port Alfred,ZA,2020-07-02 21:02:00,-33.59,26.89,63.0,75,2,10.0
37,Punta Arenas,CL,2020-07-02 21:02:00,-53.15,-70.92,32.0,94,90,3.36
38,Suifenhe,CN,2020-07-02 21:02:00,44.4,131.17,60.66,100,93,1.45
39,Severo-Kurilsk,RU,2020-07-02 21:02:01,50.68,156.12,46.4,88,89,8.77
40,Puerto Ayora,EC,2020-07-02 21:02:01,-0.74,-90.35,78.8,61,20,24.16
41,Olafsvik,IS,2020-07-02 21:02:02,64.89,-23.71,54.27,68,0,9.15
42,Gazli,UZ,2020-07-02 21:02:02,40.13,63.45,69.58,23,41,12.53
43,Vaini,TO,2020-07-02 21:02:02,-21.2,-175.2,69.8,68,40,6.93
44,Avarua,CK,2020-07-02 21:02:03,-21.21,-159.78,78.8,78,44,4.7
45,Weinan,CN,2020-07-02 21:02:03,34.5,109.51,78.01,94,4,2.24
46,Rio Grande,BR,2020-07-02 21:02:03,-32.03,-52.1,51.8,66,75,8.05
47,Talnakh,RU,2020-07-02 21:02:03,69.49,88.4,51.8,76,0,6.71
48,New Norfolk,AU,2020-07-02 21:02:04,-42.78,147.06,43.0,91,65,6.08
49,Altay,CN,2020-07-02 21:02:04,47.87,88.12,61.83,42,0,6.49
50,Evensk,RU,2020-07-02 21:02:04,61.95,159.23,53.89,58,27,2.98
51,Upernavik,GL,2020-07-02 21:02:05,72.79,-56.15,39.06,80,14,10.76
52,Khatanga,RU,2020-07-02 21:02:05,71.97,102.5,58.78,61,73,11.03
53,Verkhnyaya Inta,RU,2020-07-02 21:02:05,65.98,60.31,56.53,67,95,7.25
54,Hamilton,US,2020-07-02 21:02:06,39.18,-84.53,90.0,40,20,4.7
55,Cap Malheureux,MU,2020-07-02 21:02:06,-19.98,57.61,68.0,83,18,7.0
56,Vila,PT,2020-07-02 21:02:07,42.03,-8.16,60.01,69,27,4.0
57,Coquimbo,CL,2020-07-02 21:02:07,-29.95,-71.34,62.6,72,1,11.41
58,Fortuna,US,2020-07-02 21:02:07,40.6,-124.16,68.0,72,1,13.87
59,Castro,BR,2020-07-02 21:02:07,-24.79,-50.01,46.17,79,4,2.37
60,Saint-Philippe,RE,2020-07-02 21:02:08,-21.36,55.77,68.0,72,75,8.05
61,Hobart,AU,2020-07-02 21:00:04,-42.88,147.33,44.6,65,40,14.99
62,Sao Joao Da Barra,BR,2020-07-02 21:02:08,-21.64,-41.05,71.6,68,90,13.87
63,Cockburn Town,TC,2020-07-02 21:02:08,21.46,-71.14,87.8,66,40,13.87
64,Touros,BR,2020-07-02 21:02:09,-5.2,-35.46,78.8,83,75,9.17
65,Grand-Santi,GF,2020-07-02 21:02:09,4.25,-54.38,77.45,94,99,3.71
66,Solnechnyy,RU,2020-07-02 21:02:09,50.72,136.63,60.6,63,21,3.15
67,Esperance,AU,2020-07-02 21:02:10,-33.87,121.9,44.6,100,11,5.82
68,Vardo,NO,2020-07-02 21:02:10,70.37,31.11,50.0,71,40,14.99
69,Mataura,NZ,2020-07-02 21:02:10,-46.19,168.86,31.39,95,3,2.08
70,Norden,DE,2020-07-02 21:02:11,53.6,7.2,59.0,82,67,5.82
71,Husavik,IS,2020-07-02 21:02:11,66.04,-17.34,53.6,58,92,10.29
72,Sola,VU,2020-07-02 21:02:11,-13.88,167.55,77.74,82,97,26.31
73,Butaritari,KI,2020-07-02 21:02:12,3.07,172.79,80.98,71,65,6.46
74,Fergus Falls,US,2020-07-02 21:02:12,46.28,-96.08,87.8,58,1,12.75
75,Taoudenni,ML,2020-07-02 21:02:12,22.68,-3.98,101.89,8,5,7.94
76,Harindanga,IN,2020-07-02 21:02:12,22.04,88.32,82.4,94,40,6.93
77,Hilo,US,2020-07-02 21:00:00,19.73,-155.09,82.4,61,90,9.17
78,Verkhnevilyuysk,RU,2020-07-02 21:02:14,63.45,120.32,60.53,57,83,9.19
79,Miles City,US,2020-07-02 21:02:15,46.41,-105.84,86.0,32,32,4.0
80,Tuktoyaktuk,CA,2020-07-02 21:02:15,69.45,-133.04,41.0,93,90,11.41
81,Fort Saint James,CA,2020-07-02 21:02:15,54.43,-124.25,52.16,93,100,3.71
82,Victoria,HK,2020-07-02 21:00:52,22.29,114.16,82.0,83,100,4.0
83,Lebu,CL,2020-07-02 21:02:16,-37.62,-73.65,51.13,77,83,2.68
84,Manzanillo,CU,2020-07-02 21:00:13,20.34,-77.12,85.96,72,61,6.85
85,Nuuk,GL,2020-07-02 21:00:11,64.18,-51.72,53.6,58,75,9.17
86,Autun,FR,2020-07-02 21:02:17,46.95,4.3,64.4,63,67,2.24
87,Dingle,PH,2020-07-02 21:02:18,11.0,122.67,76.73,82,55,2.57
88,Lengshuijiang,CN,2020-07-02 21:02:18,27.69,111.43,76.01,93,100,2.55
89,Vigrestad,NO,2020-07-02 21:02:18,58.57,5.7,51.8,71,75,14.99
90,Cidreira,BR,2020-07-02 21:02:19,-30.18,-50.21,49.28,72,0,10.85
91,Nikolskoye,RU,2020-07-02 21:02:19,59.7,30.79,62.6,72,79,4.47
92,Nurota,UZ,2020-07-02 21:02:19,40.56,65.69,71.6,27,28,16.11
93,Athabasca,CA,2020-07-02 20:59:35,54.72,-113.29,61.18,82,91,7.38
94,Jalu,LY,2020-07-02 21:02:20,29.03,21.55,81.54,40,0,16.46
95,Benguela,AO,2020-07-02 21:02:20,-12.58,13.41,68.2,87,7,3.31
96,Powell River,CA,2020-07-02 21:00:06,49.85,-124.54,66.2,62,75,9.17
97,Nantucket,US,2020-07-02 21:02:21,41.28,-70.1,78.01,83,20,10.29
98,Back Mountain,US,2020-07-02 21:00:58,41.34,-76.0,89.01,41,35,5.01
99,Comodoro Rivadavia,AR,2020-07-02 21:00:28,-45.87,-67.5,48.2,76,75,8.05
100,Hasaki,JP,2020-07-02 21:02:22,35.73,140.83,70.0,94,75,1.12
101,Bluff,NZ,2020-07-02 21:02:22,-46.6,168.33,36.93,81,4,6.53
102,Noumea,NC,2020-07-02 20:57:38,-22.28,166.46,64.99,82,46,3.36
103,Lac Du Bonnet,CA,2020-07-02 21:02:23,50.25,-96.06,90.0,34,0,8.01
104,Honningsvag,NO,2020-07-02 21:02:23,70.98,25.97,42.8,81,75,12.75
105,Atuona,PF,2020-07-02 21:02:24,-9.8,-139.03,80.71,77,6,24.27
106,Lata,PT,2020-07-02 21:02:24,40.16,-8.33,63.0,73,0,3.0
107,Fray Bentos,UY,2020-07-02 21:02:24,-33.13,-58.3,50.0,72,68,1.99
108,Yellowknife,CA,2020-07-02 21:02:25,62.46,-114.35,59.0,82,90,16.11
109,Pindushi,RU,2020-07-02 21:02:25,62.92,34.58,52.41,74,17,2.89
110,Aklavik,CA,2020-07-02 21:02:25,68.22,-135.01,46.4,81,90,8.05
111,La Ronge,CA,2020-07-02 21:02:25,55.1,-105.28,66.2,88,75,11.41
112,Codrington,AU,2020-07-02 21:02:26,-38.27,141.97,47.07,92,100,12.97
113,Verkh-Suetka,RU,2020-07-02 21:02:26,53.3,80.05,58.93,97,13,2.68
114,Lukiv,UA,2020-07-02 21:02:26,51.05,25.4,70.0,98,100,1.01
115,Sabirabad,AZ,2020-07-02 21:02:27,40.01,48.48,71.6,60,40,4.7
116,Lubango,AO,2020-07-02 21:02:27,-14.92,13.49,56.68,38,0,5.53
117,Strezhevoy,RU,2020-07-02 21:02:27,60.73,77.59,60.8,87,90,6.71
118,Vanimo,PG,2020-07-02 21:02:27,-2.67,141.3,77.25,82,38,7.0
119,Grindavik,IS,2020-07-02 21:02:28,63.84,-22.43,53.6,71,20,12.75
120,Nargana,PA,2020-07-02 21:02:28,9.44,-78.59,83.01,80,88,11.41
121,Fallon,US,2020-07-02 20:58:40,39.47,-118.78,84.0,11,20,5.82
122,Tiksi,RU,2020-07-02 21:02:29,71.69,128.87,36.32,85,1,13.06
123,Austintown,US,2020-07-02 20:59:51,41.1,-80.76,88.0,40,20,10.29
124,Mount Gambier,AU,2020-07-02 21:01:32,-37.83,140.77,46.4,93,75,10.29
125,Asosa,ET,2020-07-02 21:02:30,10.07,34.53,61.5,99,93,4.29
126,Massakory,TD,2020-07-02 21:02:30,13.0,15.73,91.47,30,0,4.18
127,Port Lincoln,AU,2020-07-02 21:02:30,-34.73,135.87,54.7,79,10,16.98
128,Nome,US,2020-07-02 21:02:31,64.5,-165.41,50.0,93,90,16.11
129,Barbastro,ES,2020-07-02 21:02:31,42.04,0.13,75.2,53,17,13.87
130,Mazagao,BR,2020-07-02 21:00:59,-0.12,-51.29,86.0,79,40,5.82
131,Kaitangata,NZ,2020-07-02 21:02:32,-46.28,169.85,39.0,85,4,3.51
132,Namatanai,PG,2020-07-02 21:02:32,-3.67,152.43,79.39,81,75,7.52
133,Kuusamo,FI,2020-07-02 21:02:32,65.97,29.18,48.2,70,0,2.24
134,Mar Del Plata,AR,2020-07-02 21:02:15,-38.0,-57.56,50.0,81,90,3.36
135,Mahebourg,MU,2020-07-02 21:02:33,-20.41,57.7,69.8,83,75,8.05
136,Umm Lajj,SA,2020-07-02 21:02:33,25.02,37.27,79.99,64,0,3.09
137,Abu Samrah,SY,2020-07-02 21:02:34,35.3,37.18,81.81,42,0,5.41
138,Sao Filipe,CV,2020-07-02 21:02:34,14.9,-24.5,75.15,82,99,7.65
139,Foumbot,CM,2020-07-02 21:02:34,5.51,10.64,65.7,91,89,2.21
140,Bethel,US,2020-07-02 21:02:34,41.37,-73.41,91.0,48,1,8.05
141,Chabahar,IR,2020-07-02 21:02:35,25.29,60.64,87.08,77,0,2.93
142,Luderitz,NA,2020-07-02 21:02:35,-26.65,15.16,55.4,87,0,4.7
143,Lorengau,PG,2020-07-02 21:02:35,-2.02,147.27,81.88,76,0,8.7
144,Cherskiy,RU,2020-07-02 21:02:36,68.75,161.3,41.68,88,100,5.48
145,Yenagoa,NG,2020-07-02 21:02:36,4.92,6.26,75.4,94,100,4.41
146,Kodiak,US,2020-07-02 21:02:36,57.79,-152.41,60.8,67,1,5.82
147,Alta Floresta,BR,2020-07-02 21:02:37,-9.88,-56.09,89.6,49,20,2.24
148,Westerland,DE,2020-07-02 21:02:37,54.91,8.3,59.0,67,88,8.05
149,Ormara,PK,2020-07-02 21:02:38,25.21,64.64,86.31,77,29,5.41
150,Usinsk,RU,2020-07-02 21:02:38,65.99,57.53,56.53,68,100,8.77
151,Lompoc,US,2020-07-02 21:00:47,34.64,-120.46,68.0,68,25,13.87
152,Caravelas,BR,2020-07-02 21:02:39,-17.71,-39.25,73.11,85,18,4.43
153,Ibra,OM,2020-07-02 21:02:39,22.69,58.53,81.91,69,0,5.23
154,Banda Aceh,ID,2020-07-02 21:02:39,5.56,95.32,79.29,82,44,9.1
155,San Cristobal,VE,2020-07-02 21:02:40,7.77,-72.22,78.8,74,75,19.46
156,Klaksvik,FO,2020-07-02 21:02:40,62.23,-6.59,44.6,81,100,8.05
157,Dingli,MT,2020-07-02 21:02:41,35.86,14.38,75.2,83,20,12.75
158,Airai,TL,2020-07-02 21:02:41,-8.93,125.41,53.38,97,35,3.87
159,Lagoa,PT,2020-07-02 21:02:41,39.05,-27.98,67.33,76,0,7.94
160,Chara,RU,2020-07-02 21:02:41,56.91,118.26,67.62,59,54,1.39
161,Morondava,MG,2020-07-02 21:02:42,-20.28,44.28,71.35,71,0,9.42
162,Jamestown,US,2020-07-02 21:00:49,42.1,-79.24,84.0,48,1,10.29
163,Olinda,BR,2020-07-02 21:02:43,-8.01,-34.86,80.6,74,20,6.93
164,Saskylakh,RU,2020-07-02 21:02:43,71.92,114.08,49.44,74,98,10.96
165,Buala,SB,2020-07-02 21:02:43,-8.14,159.59,79.81,81,97,7.34
166,Ballina,AU,2020-07-02 21:02:43,-28.87,153.57,55.99,100,75,6.91
167,Brezno,SK,2020-07-02 21:02:44,48.8,19.64,62.01,73,41,1.01
168,Kavieng,PG,2020-07-02 21:02:44,-2.57,150.8,81.93,72,12,6.4
169,Russell,US,2020-07-02 21:02:44,32.35,-85.2,89.6,59,40,3.36
170,Paranagua,BR,2020-07-02 21:00:23,-25.52,-48.51,55.4,54,32,6.93
171,Port Hedland,AU,2020-07-02 21:02:45,-20.32,118.57,71.6,30,92,11.41
172,Yanam,IN,2020-07-02 21:02:45,16.73,82.22,81.63,82,100,6.82
173,Port Hardy,CA,2020-07-02 21:02:46,50.7,-127.42,62.6,55,75,11.41
174,Aswan,EG,2020-07-02 21:02:46,24.09,32.91,86.34,15,0,9.1
175,Bardiyah,LY,2020-07-02 21:02:46,31.76,25.09,73.69,87,0,12.55
176,Kununurra,AU,2020-07-02 21:02:47,-15.77,128.73,62.6,52,0,6.51
177,Torres,BR,2020-07-02 21:02:47,-29.34,-49.73,51.93,65,0,10.22
178,Qandala,SO,2020-07-02 21:02:47,11.47,49.87,92.16,46,19,9.48
179,Lazaro Cardenas,MX,2020-07-02 20:59:53,17.96,-102.2,87.3,56,97,9.55
180,Bambous Virieux,MU,2020-07-02 21:02:48,-20.34,57.76,69.8,83,75,8.05
181,Grahamstown,ZA,2020-07-02 21:02:48,-33.3,26.53,63.0,75,4,8.01
182,Banjar,ID,2020-07-02 21:02:49,-8.19,114.97,77.0,94,75,3.36
183,Rio Gallegos,AR,2020-07-02 20:58:19,-51.62,-69.22,32.0,96,90,2.24
184,Georgetown,MY,2020-07-02 21:00:15,5.41,100.34,82.0,94,40,1.32
185,Bitburg,DE,2020-07-02 21:02:50,49.97,6.53,59.0,82,75,6.93
186,Uhlove,UA,2020-07-02 21:02:50,44.82,33.6,74.79,76,0,2.84
187,Chapais,CA,2020-07-02 21:02:50,49.78,-74.85,78.8,41,1,10.29
188,Deputatskiy,RU,2020-07-02 21:02:50,69.3,139.9,45.55,67,96,11.36
189,Jackson,US,2020-07-02 21:02:35,42.42,-122.83,81.0,22,1,9.17
190,Kavaratti,IN,2020-07-02 21:02:51,10.57,72.64,83.57,77,100,20.24
191,Hambantota,LK,2020-07-02 21:02:51,6.12,81.12,81.0,80,100,15.64
192,Batticaloa,LK,2020-07-02 21:02:52,7.71,81.69,81.46,76,100,0.27
193,Kaeo,NZ,2020-07-02 21:02:52,-35.1,173.78,46.0,87,0,1.99
194,Clyde River,CA,2020-07-02 21:02:52,70.47,-68.59,53.6,66,20,17.22
195,Opuwo,NA,2020-07-02 21:02:52,-18.06,13.84,60.01,39,0,10.11
196,Thompson,CA,2020-07-02 21:02:53,55.74,-97.86,75.2,69,20,4.7
